Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    TYPE_SYNONYM    reduce using rule 109 (thm -> ID attributes .)
    TYPEDECL        reduce using rule 109 (thm -> ID attributes .)
    END             reduce using rule 109 (thm -> ID attributes .)


state 343

    (26) instruction -> single_instruction instruction_modifier COMMA . instruction
    (24) instruction -> . single_instruction
    (25) instruction -> . single_instruction instruction_modifier
    (26) instruction -> . single_instruction instruction_modifier COMMA instruction
    (27) instruction -> . single_instruction SEMICOLON instruction
    (28) instruction -> . single_instruction COMMA instruction
    (29) instruction -> . LEFT_PAREN instruction RIGHT_PAREN
    (30) instruction -> . LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
    (33) single_instruction -> . ID
    (34) single_instruction -> . ID method_args
    (35) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN
    (36) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier

    LEFT_PAREN      shift and go to state 187
    ID              shift and go to state 188

    single_instruction             shift and go to state 186
    instruction                    shift and go to state 393

state 344

    (28) instruction -> single_instruction COMMA instruction .

    AXIOMATIZATION  reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    FUN             reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    FUNCTION        reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    INTERPRETATION  reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    LEMMA           reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    LOCALE          reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    METHOD          reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    SECTION         reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    TEXT            reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    TYPE_SYNONYM    reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    TYPEDECL        reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    END             reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    RIGHT_PAREN     reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    APPLY           reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    USING           reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    BY              reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    DONE            reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    SORRY           reduce using rule 28 (instruction -> single_instruction COMMA instruction .)
    SUBGOAL         reduce using rule 28 (instruction -> single_instruction COMMA instruction .)


state 345

    (27) instruction -> single_instruction SEMICOLON instruction .

    AXIOMATIZATION  reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    FUN             reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    FUNCTION        reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    INTERPRETATION  reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    LEMMA           reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    LOCALE          reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    METHOD          reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    SECTION         reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    TEXT            reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    TYPE_SYNONYM    reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    TYPEDECL        reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    END             reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    RIGHT_PAREN     reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    APPLY           reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    USING           reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    BY              reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    DONE            reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    SORRY           reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)
    SUBGOAL         reduce using rule 27 (instruction -> single_instruction SEMICOLON instruction .)


state 346

    (29) instruction -> LEFT_PAREN instruction RIGHT_PAREN .
    (30) instruction -> LEFT_PAREN instruction RIGHT_PAREN . instruction_modifier
    (31) instruction_modifier -> . PLUS
    (32) instruction_modifier -> . QUESTION_MARK

    AXIOMATIZATION  reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    FUN             reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    FUNCTION        reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    INTERPRETATION  reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    LEMMA           reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    LOCALE          reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    METHOD          reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    SECTION         reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    TEXT            reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    TYPEDECL        reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    END             reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    APPLY           reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    USING           reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    BY              reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    DONE            reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    SORRY           reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    SUBGOAL         reduce using rule 29 (instruction -> LEFT_PAREN instruction RIGHT_PAREN .)
    PLUS            shift and go to state 267
    QUESTION_MARK   shift and go to state 268

    instruction_modifier           shift and go to state 394

state 347

    (35) single_instruction -> LEFT_PAREN ID method_args . RIGHT_PAREN
    (36) single_instruction -> LEFT_PAREN ID method_args . RIGHT_PAREN instruction_modifier
    (34) single_instruction -> ID method_args .

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 395
    SEMICOLON       reduce using rule 34 (single_instruction -> ID method_args .)
    COMMA           reduce using rule 34 (single_instruction -> ID method_args .)
    PLUS            reduce using rule 34 (single_instruction -> ID method_args .)
    QUESTION_MARK   reduce using rule 34 (single_instruction -> ID method_args .)

  ! RIGHT_PAREN     [ reduce using rule 34 (single_instruction -> ID method_args .) ]


state 348

    (37) method_args -> ID COLON . method_arg method_args
    (40) method_arg -> . ID
    (41) method_arg -> . ID LEFT_PAREN NAT RIGHT_PAREN
    (42) method_arg -> . ID DOT ID
    (43) method_arg -> . ID DOT ID LEFT_PAREN NAT RIGHT_PAREN
    (44) method_arg -> . QUOTED_STRING

    ID              shift and go to state 396
    QUOTED_STRING   shift and go to state 275

    method_arg                     shift and go to state 397

state 349

    (41) method_arg -> ID LEFT_PAREN . NAT RIGHT_PAREN

    NAT             shift and go to state 398


state 350

    (42) method_arg -> ID DOT . ID
    (43) method_arg -> ID DOT . ID LEFT_PAREN NAT RIGHT_PAREN

    ID              shift and go to state 399


state 351

    (38) method_args -> method_arg method_args .

    SEMICOLON       reduce using rule 38 (method_args -> method_arg method_args .)
    COMMA           reduce using rule 38 (method_args -> method_arg method_args .)
    PLUS            reduce using rule 38 (method_args -> method_arg method_args .)
    QUESTION_MARK   reduce using rule 38 (method_args -> method_arg method_args .)
    AXIOMATIZATION  reduce using rule 38 (method_args -> method_arg method_args .)
    FUN             reduce using rule 38 (method_args -> method_arg method_args .)
    FUNCTION        reduce using rule 38 (method_args -> method_arg method_args .)
    INTERPRETATION  reduce using rule 38 (method_args -> method_arg method_args .)
    LEMMA           reduce using rule 38 (method_args -> method_arg method_args .)
    LOCALE          reduce using rule 38 (method_args -> method_arg method_args .)
    METHOD          reduce using rule 38 (method_args -> method_arg method_args .)
    SECTION         reduce using rule 38 (method_args -> method_arg method_args .)
    TEXT            reduce using rule 38 (method_args -> method_arg method_args .)
    TYPE_SYNONYM    reduce using rule 38 (method_args -> method_arg method_args .)
    TYPEDECL        reduce using rule 38 (method_args -> method_arg method_args .)
    END             reduce using rule 38 (method_args -> method_arg method_args .)
    RIGHT_PAREN     reduce using rule 38 (method_args -> method_arg method_args .)
    APPLY           reduce using rule 38 (method_args -> method_arg method_args .)
    USING           reduce using rule 38 (method_args -> method_arg method_args .)
    BY              reduce using rule 38 (method_args -> method_arg method_args .)
    DONE            reduce using rule 38 (method_args -> method_arg method_args .)
    SORRY           reduce using rule 38 (method_args -> method_arg method_args .)
    SUBGOAL         reduce using rule 38 (method_args -> method_arg method_args .)


state 352

    (141) prop_list -> ID AND prop_list .

    FOR             reduce using rule 141 (prop_list -> ID AND prop_list .)
    PIPE            reduce using rule 141 (prop_list -> ID AND prop_list .)
    AXIOMATIZATION  reduce using rule 141 (prop_list -> ID AND prop_list .)
    FUN             reduce using rule 141 (prop_list -> ID AND prop_list .)
    FUNCTION        reduce using rule 141 (prop_list -> ID AND prop_list .)
    INTERPRETATION  reduce using rule 141 (prop_list -> ID AND prop_list .)
    LEMMA           reduce using rule 141 (prop_list -> ID AND prop_list .)
    LOCALE          reduce using rule 141 (prop_list -> ID AND prop_list .)
    METHOD          reduce using rule 141 (prop_list -> ID AND prop_list .)
    SECTION         reduce using rule 141 (prop_list -> ID AND prop_list .)
    TEXT            reduce using rule 141 (prop_list -> ID AND prop_list .)
    TYPE_SYNONYM    reduce using rule 141 (prop_list -> ID AND prop_list .)
    TYPEDECL        reduce using rule 141 (prop_list -> ID AND prop_list .)
    END             reduce using rule 141 (prop_list -> ID AND prop_list .)
    FIXES           reduce using rule 141 (prop_list -> ID AND prop_list .)
    CONSTRAINS      reduce using rule 141 (prop_list -> ID AND prop_list .)
    ASSUMES         reduce using rule 141 (prop_list -> ID AND prop_list .)
    DEFINES         reduce using rule 141 (prop_list -> ID AND prop_list .)
    NOTES           reduce using rule 141 (prop_list -> ID AND prop_list .)
    BEGIN           reduce using rule 141 (prop_list -> ID AND prop_list .)
    OPENING         reduce using rule 141 (prop_list -> ID AND prop_list .)


state 353

    (126) arg -> LEFT_PAREN args RIGHT_PAREN .

    ID              reduce using rule 126 (arg -> LEFT_PAREN args RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 126 (arg -> LEFT_PAREN args RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 126 (arg -> LEFT_PAREN args RIGHT_PAREN .)
    COMMA           reduce using rule 126 (arg -> LEFT_PAREN args RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 126 (arg -> LEFT_PAREN args RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 126 (arg -> LEFT_PAREN args RIGHT_PAREN .)


state 354

    (127) arg -> LEFT_BRACKET args RIGHT_BRACKET .

    ID              reduce using rule 127 (arg -> LEFT_BRACKET args RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 127 (arg -> LEFT_BRACKET args RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 127 (arg -> LEFT_BRACKET args RIGHT_BRACKET .)
    COMMA           reduce using rule 127 (arg -> LEFT_BRACKET args RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 127 (arg -> LEFT_BRACKET args RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 127 (arg -> LEFT_BRACKET args RIGHT_BRACKET .)


state 355

    (224) mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .

    AND             reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    WHERE           reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    FUN             reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    FUNCTION        reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    INTERPRETATION  reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    LEMMA           reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    LOCALE          reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    METHOD          reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    SECTION         reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    TEXT            reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    TYPEDECL        reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    END             reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    OPENING         reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    PIPE            reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    FIXES           reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)
    NOTES           reduce using rule 224 (mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN .)


state 356

    (233) prios -> LEFT_BRACKET nat_list RIGHT_BRACKET .

    RIGHT_PAREN     reduce using rule 233 (prios -> LEFT_BRACKET nat_list RIGHT_BRACKET .)
    NAT             reduce using rule 233 (prios -> LEFT_BRACKET nat_list RIGHT_BRACKET .)


state 357

    (236) nat_list -> NAT COMMA . nat_list
    (235) nat_list -> . NAT
    (236) nat_list -> . NAT COMMA nat_list

    NAT             shift and go to state 292

    nat_list                       shift and go to state 400

state 358

    (225) mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .

    AND             reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    WHERE           reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    FUN             reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    FUNCTION        reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    INTERPRETATION  reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    LEMMA           reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    LOCALE          reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    METHOD          reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    SECTION         reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    TEXT            reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    TYPEDECL        reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    END             reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    OPENING         reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    PIPE            reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    FIXES           reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    NOTES           reduce using rule 225 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)


state 359

    (226) mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .

    AND             reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    WHERE           reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    FUN             reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    FUNCTION        reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    INTERPRETATION  reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    LEMMA           reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    LOCALE          reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    METHOD          reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    SECTION         reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    TEXT            reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    TYPEDECL        reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    END             reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    OPENING         reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    PIPE            reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    FIXES           reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    NOTES           reduce using rule 226 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)


state 360

    (227) mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .

    AND             reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    WHERE           reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    FUN             reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    FUNCTION        reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    INTERPRETATION  reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    LEMMA           reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    LOCALE          reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    METHOD          reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    SECTION         reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    TEXT            reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    TYPEDECL        reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    END             reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    OPENING         reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    PIPE            reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    FIXES           reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    NOTES           reduce using rule 227 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)


state 361

    (229) mixfix -> BINDER template prio NAT RIGHT_PAREN .

    AND             reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    WHERE           reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    FUN             reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    FUNCTION        reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    INTERPRETATION  reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    LEMMA           reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    LOCALE          reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    METHOD          reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    SECTION         reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    TEXT            reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    TYPEDECL        reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    END             reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    OPENING         reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    PIPE            reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    FIXES           reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    NOTES           reduce using rule 229 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)


state 362

    (234) prio -> LEFT_BRACKET NAT RIGHT_BRACKET .

    NAT             reduce using rule 234 (prio -> LEFT_BRACKET NAT RIGHT_BRACKET .)


state 363

    (135) structured_spec -> thmdecl ID spec_prems for_fixes .

    PIPE            reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    AXIOMATIZATION  reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    FUN             reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    FUNCTION        reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    INTERPRETATION  reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    LEMMA           reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    LOCALE          reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    METHOD          reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    SECTION         reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    TEXT            reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    TYPE_SYNONYM    reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    TYPEDECL        reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    END             reduce using rule 135 (structured_spec -> thmdecl ID spec_prems for_fixes .)


state 364

    (136) structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .

    PIPE            reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    AXIOMATIZATION  reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    FUN             reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    FUNCTION        reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    INTERPRETATION  reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    LEMMA           reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    LOCALE          reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    METHOD          reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    SECTION         reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    TEXT            reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    TYPE_SYNONYM    reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    TYPEDECL        reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    END             reduce using rule 136 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)


state 365

    (179) name_insts_list -> ID EQUALS ID name_insts_list .

    PLUS            reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    FOR             reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    AXIOMATIZATION  reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
