Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    HAVE
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    CONSTRAINS      reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    NOTES           reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    OPENING         reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    ID              reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    QUOTED_STRING   reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 217 (mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN .)


state 347

    (218) mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .

    AND             reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    WHERE           reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    FUN             reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    FUNCTION        reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    LEMMA           reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    LOCALE          reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    METHOD          reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    SECTION         reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    TEXT            reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    TYPEDECL        reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    END             reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    FIXES           reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    NOTES           reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    OPENING         reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    ID              reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    QUOTED_STRING   reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 218 (mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN .)


state 348

    (219) mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .

    AND             reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    WHERE           reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    FUN             reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    FUNCTION        reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    LEMMA           reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    LOCALE          reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    METHOD          reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    SECTION         reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    TEXT            reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    TYPEDECL        reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    END             reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    FIXES           reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    NOTES           reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    OPENING         reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    ID              reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    QUOTED_STRING   reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 219 (mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN .)


state 349

    (221) mixfix -> BINDER template prio NAT RIGHT_PAREN .

    AND             reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    WHERE           reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    FUN             reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    FUNCTION        reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    LEMMA           reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    LOCALE          reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    METHOD          reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    SECTION         reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    TEXT            reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    TYPEDECL        reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    END             reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    FIXES           reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    ASSUMES         reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    DEFINES         reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    NOTES           reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    BEGIN           reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    OPENING         reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    ID              reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    QUOTED_STRING   reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 221 (mixfix -> BINDER template prio NAT RIGHT_PAREN .)


state 350

    (226) prio -> LEFT_BRACKET NAT RIGHT_BRACKET .

    NAT             reduce using rule 226 (prio -> LEFT_BRACKET NAT RIGHT_BRACKET .)


state 351

    (133) structured_spec -> thmdecl ID spec_prems for_fixes .

    ID              reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    QUOTED_STRING   reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    LEFT_BRACKET    reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    AXIOMATIZATION  reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    FUN             reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    FUNCTION        reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    LEMMA           reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    LOCALE          reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    METHOD          reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    SECTION         reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    TEXT            reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    TYPE_SYNONYM    reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    TYPEDECL        reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)
    END             reduce using rule 133 (structured_spec -> thmdecl ID spec_prems for_fixes .)


state 352

    (134) structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .

    ID              reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    QUOTED_STRING   reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    LEFT_BRACKET    reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    AXIOMATIZATION  reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    FUN             reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    FUNCTION        reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    LEMMA           reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    LOCALE          reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    METHOD          reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    SECTION         reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    TEXT            reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    TYPE_SYNONYM    reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    TYPEDECL        reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)
    END             reduce using rule 134 (structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes .)


state 353

    (45) lemma_proof_block -> PROOF apply_block .

    AXIOMATIZATION  reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    FUN             reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    FUNCTION        reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    LEMMA           reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    LOCALE          reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    METHOD          reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    SECTION         reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    TEXT            reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    TYPE_SYNONYM    reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    TYPEDECL        reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)
    END             reduce using rule 45 (lemma_proof_block -> PROOF apply_block .)


state 354

    (56) apply_block -> empty .

    AXIOMATIZATION  reduce using rule 56 (apply_block -> empty .)
    FUN             reduce using rule 56 (apply_block -> empty .)
    FUNCTION        reduce using rule 56 (apply_block -> empty .)
    LEMMA           reduce using rule 56 (apply_block -> empty .)
    LOCALE          reduce using rule 56 (apply_block -> empty .)
    METHOD          reduce using rule 56 (apply_block -> empty .)
    SECTION         reduce using rule 56 (apply_block -> empty .)
    TEXT            reduce using rule 56 (apply_block -> empty .)
    TYPE_SYNONYM    reduce using rule 56 (apply_block -> empty .)
    TYPEDECL        reduce using rule 56 (apply_block -> empty .)
    END             reduce using rule 56 (apply_block -> empty .)
    APPLY           reduce using rule 56 (apply_block -> empty .)
    USING           reduce using rule 56 (apply_block -> empty .)
    BY              reduce using rule 56 (apply_block -> empty .)
    DONE            reduce using rule 56 (apply_block -> empty .)
    SORRY           reduce using rule 56 (apply_block -> empty .)
    SUBGOAL         reduce using rule 56 (apply_block -> empty .)


state 355

    (54) apply_block -> single_apply apply_block .

    AXIOMATIZATION  reduce using rule 54 (apply_block -> single_apply apply_block .)
    FUN             reduce using rule 54 (apply_block -> single_apply apply_block .)
    FUNCTION        reduce using rule 54 (apply_block -> single_apply apply_block .)
    LEMMA           reduce using rule 54 (apply_block -> single_apply apply_block .)
    LOCALE          reduce using rule 54 (apply_block -> single_apply apply_block .)
    METHOD          reduce using rule 54 (apply_block -> single_apply apply_block .)
    SECTION         reduce using rule 54 (apply_block -> single_apply apply_block .)
    TEXT            reduce using rule 54 (apply_block -> single_apply apply_block .)
    TYPE_SYNONYM    reduce using rule 54 (apply_block -> single_apply apply_block .)
    TYPEDECL        reduce using rule 54 (apply_block -> single_apply apply_block .)
    END             reduce using rule 54 (apply_block -> single_apply apply_block .)
    APPLY           reduce using rule 54 (apply_block -> single_apply apply_block .)
    USING           reduce using rule 54 (apply_block -> single_apply apply_block .)
    BY              reduce using rule 54 (apply_block -> single_apply apply_block .)
    DONE            reduce using rule 54 (apply_block -> single_apply apply_block .)
    SORRY           reduce using rule 54 (apply_block -> single_apply apply_block .)
    SUBGOAL         reduce using rule 54 (apply_block -> single_apply apply_block .)


state 356

    (55) apply_block -> subgoal apply_block .

    AXIOMATIZATION  reduce using rule 55 (apply_block -> subgoal apply_block .)
    FUN             reduce using rule 55 (apply_block -> subgoal apply_block .)
    FUNCTION        reduce using rule 55 (apply_block -> subgoal apply_block .)
    LEMMA           reduce using rule 55 (apply_block -> subgoal apply_block .)
    LOCALE          reduce using rule 55 (apply_block -> subgoal apply_block .)
    METHOD          reduce using rule 55 (apply_block -> subgoal apply_block .)
    SECTION         reduce using rule 55 (apply_block -> subgoal apply_block .)
    TEXT            reduce using rule 55 (apply_block -> subgoal apply_block .)
    TYPE_SYNONYM    reduce using rule 55 (apply_block -> subgoal apply_block .)
    TYPEDECL        reduce using rule 55 (apply_block -> subgoal apply_block .)
    END             reduce using rule 55 (apply_block -> subgoal apply_block .)
    APPLY           reduce using rule 55 (apply_block -> subgoal apply_block .)
    USING           reduce using rule 55 (apply_block -> subgoal apply_block .)
    BY              reduce using rule 55 (apply_block -> subgoal apply_block .)
    DONE            reduce using rule 55 (apply_block -> subgoal apply_block .)
    SORRY           reduce using rule 55 (apply_block -> subgoal apply_block .)
    SUBGOAL         reduce using rule 55 (apply_block -> subgoal apply_block .)


state 357

    (57) single_apply -> APPLY instruction .

    APPLY           reduce using rule 57 (single_apply -> APPLY instruction .)
    USING           reduce using rule 57 (single_apply -> APPLY instruction .)
    BY              reduce using rule 57 (single_apply -> APPLY instruction .)
    DONE            reduce using rule 57 (single_apply -> APPLY instruction .)
    SORRY           reduce using rule 57 (single_apply -> APPLY instruction .)
    SUBGOAL         reduce using rule 57 (single_apply -> APPLY instruction .)
    AXIOMATIZATION  reduce using rule 57 (single_apply -> APPLY instruction .)
    FUN             reduce using rule 57 (single_apply -> APPLY instruction .)
    FUNCTION        reduce using rule 57 (single_apply -> APPLY instruction .)
    LEMMA           reduce using rule 57 (single_apply -> APPLY instruction .)
    LOCALE          reduce using rule 57 (single_apply -> APPLY instruction .)
    METHOD          reduce using rule 57 (single_apply -> APPLY instruction .)
    SECTION         reduce using rule 57 (single_apply -> APPLY instruction .)
    TEXT            reduce using rule 57 (single_apply -> APPLY instruction .)
    TYPE_SYNONYM    reduce using rule 57 (single_apply -> APPLY instruction .)
    TYPEDECL        reduce using rule 57 (single_apply -> APPLY instruction .)
    END             reduce using rule 57 (single_apply -> APPLY instruction .)


state 358

    (58) single_apply -> APPLY LEFT_PAREN . instruction RIGHT_PAREN
    (28) instruction -> LEFT_PAREN . instruction RIGHT_PAREN
    (29) instruction -> LEFT_PAREN . instruction RIGHT_PAREN instruction_modifier
    (34) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN
    (35) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN instruction_modifier
    (23) instruction -> . single_instruction
    (24) instruction -> . single_instruction instruction_modifier
    (25) instruction -> . single_instruction instruction_modifier COMMA instruction
    (26) instruction -> . single_instruction SEMICOLON instruction
    (27) instruction -> . single_instruction COMMA instruction
    (28) instruction -> . LEFT_PAREN instruction RIGHT_PAREN
    (29) instruction -> . LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
    (32) single_instruction -> . ID
    (33) single_instruction -> . ID method_args
    (34) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN
    (35) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier

    ID              shift and go to state 253
    LEFT_PAREN      shift and go to state 160

    instruction                    shift and go to state 390
    single_instruction             shift and go to state 159

state 359

    (59) single_apply -> USING using_block . APPLY DASH
    (60) single_apply -> USING using_block . APPLY instruction
    (61) single_apply -> USING using_block . APPLY LEFT_PAREN instruction RIGHT_PAREN
    (64) single_apply -> USING using_block . BY instruction
    (65) single_apply -> USING using_block . BY LEFT_PAREN instruction RIGHT_PAREN

    APPLY           shift and go to state 391
    BY              shift and go to state 392


state 360

    (68) using_block -> ASSMS . using_block
    (69) using_block -> ASSMS . LEFT_PAREN NAT RIGHT_PAREN using_block
    (70) using_block -> ASSMS . LEFT_PAREN NAT COMMA NAT RIGHT_PAREN using_block
    (71) using_block -> ASSMS . LEFT_PAREN NAT DASH NAT RIGHT_PAREN using_block
    (68) using_block -> . ASSMS using_block
    (69) using_block -> . ASSMS LEFT_PAREN NAT RIGHT_PAREN using_block
    (70) using_block -> . ASSMS LEFT_PAREN NAT COMMA NAT RIGHT_PAREN using_block
    (71) using_block -> . ASSMS LEFT_PAREN NAT DASH NAT RIGHT_PAREN using_block
    (72) using_block -> . empty
    (253) empty -> .

    LEFT_PAREN      shift and go to state 394
    ASSMS           shift and go to state 360
    APPLY           reduce using rule 253 (empty -> .)
    BY              reduce using rule 253 (empty -> .)

    using_block                    shift and go to state 393
    empty                          shift and go to state 361

state 361

    (72) using_block -> empty .

    APPLY           reduce using rule 72 (using_block -> empty .)
    BY              reduce using rule 72 (using_block -> empty .)


state 362

    (62) single_apply -> BY instruction .

    APPLY           reduce using rule 62 (single_apply -> BY instruction .)
    USING           reduce using rule 62 (single_apply -> BY instruction .)
    BY              reduce using rule 62 (single_apply -> BY instruction .)
    DONE            reduce using rule 62 (single_apply -> BY instruction .)
    SORRY           reduce using rule 62 (single_apply -> BY instruction .)
    SUBGOAL         reduce using rule 62 (single_apply -> BY instruction .)
    AXIOMATIZATION  reduce using rule 62 (single_apply -> BY instruction .)
    FUN             reduce using rule 62 (single_apply -> BY instruction .)
    FUNCTION        reduce using rule 62 (single_apply -> BY instruction .)
    LEMMA           reduce using rule 62 (single_apply -> BY instruction .)
    LOCALE          reduce using rule 62 (single_apply -> BY instruction .)
    METHOD          reduce using rule 62 (single_apply -> BY instruction .)
    SECTION         reduce using rule 62 (single_apply -> BY instruction .)
    TEXT            reduce using rule 62 (single_apply -> BY instruction .)
    TYPE_SYNONYM    reduce using rule 62 (single_apply -> BY instruction .)
    TYPEDECL        reduce using rule 62 (single_apply -> BY instruction .)
    END             reduce using rule 62 (single_apply -> BY instruction .)


state 363

    (63) single_apply -> BY LEFT_PAREN . instruction RIGHT_PAREN
    (28) instruction -> LEFT_PAREN . instruction RIGHT_PAREN
    (29) instruction -> LEFT_PAREN . instruction RIGHT_PAREN instruction_modifier
    (34) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN
    (35) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN instruction_modifier
    (23) instruction -> . single_instruction
    (24) instruction -> . single_instruction instruction_modifier
    (25) instruction -> . single_instruction instruction_modifier COMMA instruction
    (26) instruction -> . single_instruction SEMICOLON instruction
    (27) instruction -> . single_instruction COMMA instruction
    (28) instruction -> . LEFT_PAREN instruction RIGHT_PAREN
    (29) instruction -> . LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
    (32) single_instruction -> . ID
    (33) single_instruction -> . ID method_args
    (34) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN
    (35) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier

    ID              shift and go to state 253
    LEFT_PAREN      shift and go to state 160

    instruction                    shift and go to state 395
    single_instruction             shift and go to state 159

state 364

    (75) subgoal -> SUBGOAL QUOTED_STRING . apply_block
    (54) apply_block -> . single_apply apply_block
    (55) apply_block -> . subgoal apply_block
    (56) apply_block -> . empty
    (57) single_apply -> . APPLY instruction
    (58) single_apply -> . APPLY LEFT_PAREN instruction RIGHT_PAREN
    (59) single_apply -> . USING using_block APPLY DASH
    (60) single_apply -> . USING using_block APPLY instruction
    (61) single_apply -> . USING using_block APPLY LEFT_PAREN instruction RIGHT_PAREN
    (62) single_apply -> . BY instruction
    (63) single_apply -> . BY LEFT_PAREN instruction RIGHT_PAREN
    (64) single_apply -> . USING using_block BY instruction
    (65) single_apply -> . USING using_block BY LEFT_PAREN instruction RIGHT_PAREN
    (66) single_apply -> . DONE
    (67) single_apply -> . SORRY
    (75) subgoal -> . SUBGOAL QUOTED_STRING apply_block
    (253) empty -> .

  ! shift/reduce conflict for APPLY resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for BY resolved as shift
  ! shift/reduce conflict for DONE resolved as shift
  ! shift/reduce conflict for SORRY resolved as shift
  ! shift/reduce conflict for SUBGOAL resolved as shift
    APPLY           shift and go to state 295
    USING           shift and go to state 296
    BY              shift and go to state 297
    DONE            shift and go to state 298
    SORRY           shift and go to state 299
    SUBGOAL         shift and go to state 300
    AXIOMATIZATION  reduce using rule 253 (empty -> .)
    FUN             reduce using rule 253 (empty -> .)
    FUNCTION        reduce using rule 253 (empty -> .)
    LEMMA           reduce using rule 253 (empty -> .)
    LOCALE          reduce using rule 253 (empty -> .)
    METHOD          reduce using rule 253 (empty -> .)
    SECTION         reduce using rule 253 (empty -> .)
    TEXT            reduce using rule 253 (empty -> .)
    TYPE_SYNONYM    reduce using rule 253 (empty -> .)
    TYPEDECL        reduce using rule 253 (empty -> .)
    END             reduce using rule 253 (empty -> .)

  ! APPLY           [ reduce using rule 253 (empty -> .) ]
  ! USING           [ reduce using rule 253 (empty -> .) ]
  ! BY              [ reduce using rule 253 (empty -> .) ]
  ! DONE            [ reduce using rule 253 (empty -> .) ]
  ! SORRY           [ reduce using rule 253 (empty -> .) ]
  ! SUBGOAL         [ reduce using rule 253 (empty -> .) ]

    apply_block                    shift and go to state 396
    single_apply                   shift and go to state 293
    subgoal                        shift and go to state 294
    empty                          shift and go to state 354

state 365

    (49) assumptions_list -> assumption AND assumptions_list .

    SHOWS           reduce using rule 49 (assumptions_list -> assumption AND assumptions_list .)


state 366

    (52) assumption -> NAT COLON QUOTED_STRING .

    AND             reduce using rule 52 (assumption -> NAT COLON QUOTED_STRING .)
    SHOWS           reduce using rule 52 (assumption -> NAT COLON QUOTED_STRING .)


state 367

    (170) name_insts_list -> ID EQUALS . ID
    (171) name_insts_list -> ID EQUALS . QUOTED_STRING
    (172) name_insts_list -> ID EQUALS . ID name_insts_list
    (173) name_insts_list -> ID EQUALS . QUOTED_STRING name_insts_list

    ID              shift and go to state 397
    QUOTED_STRING   shift and go to state 398


state 368

    (178) locale_block -> LOCALE ID EQ locale BEGIN content END .

    AXIOMATIZATION  reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    FUN             reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    FUNCTION        reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    LEMMA           reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    LOCALE          reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    METHOD          reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    SECTION         reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    TEXT            reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    TYPE_SYNONYM    reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    TYPEDECL        reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)
    END             reduce using rule 178 (locale_block -> LOCALE ID EQ locale BEGIN content END .)


state 369

    (184) locale -> locale opening PLUS context_elem_list .

    BEGIN           reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    OPENING         reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    AXIOMATIZATION  reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    FUN             reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    FUNCTION        reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    LEMMA           reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    LOCALE          reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    METHOD          reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    SECTION         reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    TEXT            reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    TYPE_SYNONYM    reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    TYPEDECL        reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)
    END             reduce using rule 184 (locale -> locale opening PLUS context_elem_list .)


state 370

    (185) locale -> locale_expr opening PLUS context_elem_list .

    BEGIN           reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    OPENING         reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    AXIOMATIZATION  reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    FUN             reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    FUNCTION        reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    LEMMA           reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    LOCALE          reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    METHOD          reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
